row_number,particle_size_nm,shape,coating,bacteria,gram_type,MIC_ug_ml,zone_inhibition_mm,zone_concentration_ug_ml,paper_source,notes
1,18.08,spherical,Nothapodytes nimmoniana leaf extract,Escherichia coli,Negative,,,,"Taduri et al., NASB-D-25-00274.pdf [file:1]",Taduri size/antibacterial data
2,18.08,spherical,Nothapodytes nimmoniana leaf extract,Bacillus subtilis,Positive,,,,"Taduri et al., NASB-D-25-00274.pdf [file:1]",Taduri size/antibacterial data
3,18.08,spherical,Nothapodytes nimmoniana leaf extract,Staphylococcus aureus,Positive,,,,"Taduri et al., NASB-D-25-00274.pdf [file:1]",Taduri size/antibacterial data
4,18.08,spherical,Nothapodytes nimmoniana leaf extract,Pseudomonas fluorescens,Negative,,,,"Taduri et al., NASB-D-25-00274.pdf [file:1]",Taduri size/antibacterial data
5,15.96,spherical,Solanum khasianum leaf extract,Bacillus sphaericus,Positive,,,,"Taduri et al., Optik 2020 [web:19]",Solanum khasianum AgNP data
6,15.96,spherical,Solanum khasianum leaf extract,Escherichia coli,Negative,,,,"Taduri et al., Optik 2020 [web:19]",Solanum khasianum AgNP data
7,15.96,spherical,Solanum khasianum leaf extract,Staphylococcus aureus,Positive,,,,"Taduri et al., Optik 2020 [web:19]",Solanum khasianum AgNP data
8,15.96,spherical,Solanum khasianum leaf extract,Pseudomonas fluorescens,Negative,,,,"Taduri et al., Optik 2020 [web:19]",Solanum khasianum AgNP data
9,15.96,spherical,Solanum khasianum leaf extract,Pseudomonas fluorescens,Negative,,22.0,,"Taduri et al., Optik 2020 [web:19]",Solanum khasianum AgNP data
10,4.06,spherical,Camellia sinensis (pu-erh tea) leaf extract,Escherichia coli,Negative,7.8,15.0,,"Loo et al., Front Microbiol 2018 [web:40]",Pu-erh tea AgNP data
11,4.06,spherical,Camellia sinensis (pu-erh tea) leaf extract,Klebsiella pneumoniae,Negative,3.9,10.0,,"Loo et al., Front Microbiol 2018 [web:40]",Pu-erh tea AgNP data
12,4.06,spherical,Camellia sinensis (pu-erh tea) leaf extract,Salmonella Typhimurium,Negative,3.9,20.0,,"Loo et al., Front Microbiol 2018 [web:40]",Pu-erh tea AgNP data
13,4.06,spherical,Camellia sinensis (pu-erh tea) leaf extract,Salmonella Enteritidis,Negative,3.9,20.0,,"Loo et al., Front Microbiol 2018 [web:40]",Pu-erh tea AgNP data
14,42.57,rod-like,Verbena officinalis leaf extract,Yersinia ruckeri,Negative,320.0,16.0,10000.0,"Sanchooli et al., Iran J Microbiol 2018 [web:34]",Verbena officinalis AgNP data
15,42.57,rod-like,Verbena officinalis leaf extract,Vibrio cholerae,Negative,2500.0,13.16,10000.0,"Sanchooli et al., Iran J Microbiol 2018 [web:34]",Verbena officinalis AgNP data
